id,name,isrc,spotify_track_id,spotify_album_id,image_url,spotify_popularity,cm_track,spotify_artist_names,track_genre,cm_artist,artist_names,code2s,artist_images,artist_covers,spotify_artist_ids,spotify_track_ids,spotify_album_ids,spotify_duration_ms,album_ids,album_names,album_upc,album_label,release_dates,composer_name,album,duration_ms,explicit,score,songwriter,artists,rank,added_at,duration,chart_type,chart_name,current_plays,code2,spotify,velocity,pre_rank,peak_rank,peak_date,time_on_chart,rankStats
119358113,Feather,USUM72301876,2Zo1PcszsT9WQ0ANntJbID,2g4aJTa5ejGpp0O0GKzWAQ,https://i.scdn.co/image/ab67616d0000b2730f45623be014a592a5815827,89,100325371,['Sabrina Carpenter'],"dance pop,electropop,pop,post-teen pop,viral pop",[4550],['Sabrina Carpenter'],['US'],['https://i.scdn.co/image/ab6761610000e5ebe053b8338322b9c8609ee7ae'],[None],['74KM79TiuVKeVCqs8QtB0B'],['2Zo1PcszsT9WQ0ANntJbID'],['2g4aJTa5ejGpp0O0GKzWAQ'],185552,[26506813],['emails i can’t send fwd: (SD)'],['602448990532'],['Island Records'],['2023-03-17'],"Sabrina Carpenter, John Ryan, Amy Allen","[{'id': 26506813, 'label': 'Island Records', 'name': 'emails i can’t send fwd: (SD)', 'release_date': '2023-03-17', 'upc': '602448990532'}]",185552,True,0.064732597404,"['Sabrina Carpenter', 'John Ryan', 'Amy Allen']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 4550, 'name': 'Sabrina Carpenter', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebe053b8338322b9c8609ee7ae'}]",38,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,119358113,-1.4285714285714286,35,19,2024-01-22T00:00:00.000Z,121,"[{'plays': None, 'rank': 28, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 32, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 25, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 28, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-07-01T00:00:00.000Z'}]"
13751644,Cruel Summer,USUG11901472,1BxfuPKGuaTgP7aM0Bbdwr,1NAmidJlEaVgA3MpcPFYGq,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,92,24951284,['Taylor Swift'],pop,[2762],['Taylor Swift'],['US'],['https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676'],[None],['06HL4z0CvFAxyc27GXpf02'],['1BxfuPKGuaTgP7aM0Bbdwr'],['1NAmidJlEaVgA3MpcPFYGq'],178426,[4735605],['Lover'],['602508009211'],['Taylor Swift'],['2019-08-23'],"Jack Antonoff, Annie Clark","[{'id': 4735605, 'label': 'Taylor Swift', 'name': 'Lover', 'release_date': '2019-08-23', 'upc': '602508009211'}]",178426,False,0.076667528212,"['Jack Antonoff', 'Annie Clark']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 2762, 'name': 'Taylor Swift', 'image_url': 'https://share.chartmetric.com/artists/299/172/11172299/11172299-profile.webp'}]",39,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,13751644,-0.14285714285714285,37,1,2023-08-14T00:00:00.000Z,456,"[{'plays': None, 'rank': 38, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 46, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-07-01T00:00:00.000Z'}]"
136609214,i like the way you kiss me,QZJ842400387,2GxrNKugF82CnoRFbQfzPf,5HIWDdg3g9CTOtnevKDl1z,https://i.scdn.co/image/ab67616d0000b273e67611dbbf69a90d0b6cb738,95,117566509,['Artemas'],,[1452714],['Artemas'],['GB'],['https://i.scdn.co/image/ab6761610000e5eb597f1c8c92c4a82734e3af43'],[None],['0PCCGZ0wGLizHt2KZ7hhA2'],['2GxrNKugF82CnoRFbQfzPf'],['5HIWDdg3g9CTOtnevKDl1z'],142514,[33854468],['I like the way you kiss me'],['810129998306'],['Artemas'],['2024-03-19'],"Artemas Diamandis, Jesse Fink, Kevin White","[{'id': 33854468, 'label': 'Artemas', 'name': 'I like the way you kiss me', 'release_date': '2024-03-19', 'upc': '810129998306'}]",142514,False,0.497395909622,"['Artemas Diamandis', 'Jesse Fink', 'Kevin White']","[{'career_stage': 'mainstream', 'code2': 'GB', 'id': 1452714, 'name': 'Artemas', 'image_url': 'https://i.scdn.co/image/ab67616100005174be0f1c148971eae0435b7942'}]",40,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,136609214,-0.5714285714285714,41,3,2024-04-02T00:00:00.000Z,98,"[{'plays': None, 'rank': 36, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 40, 'timestp': '2024-07-01T00:00:00.000Z'}]"
140895962,High Road (feat. Jessie Murph),USQX92401733,73KAidtqbDftZjy8AD0H04,62NSHNGNQC2hXZKNuvF6pi,https://i.scdn.co/image/ab67616d0000b2732c44d76ea64d1b5876b44eb3,83,122318564,"['Koe Wetzel', 'Jessie Murph']",texas country,"[98842, 4184989]","['Koe Wetzel', 'Jessie Murph']","['US', 'US']","['https://i.scdn.co/image/ab6761610000e5ebef63196a4cdfd5a8fca36ff0', 'https://i.scdn.co/image/ab6761610000e5eb7700f9e2fad4e7b78f762a64']","[None, None]","['1Tie3AZgLQZqYEp8Fv4zOZ', '2yLzlEFtIS0Q9UkyBZdQA7']",['73KAidtqbDftZjy8AD0H04'],['62NSHNGNQC2hXZKNuvF6pi'],179413,[36041726],['High Road (feat. Jessie Murph)'],['196872190960'],['Columbia'],['2024-06-07'],,"[{'id': 36041726, 'label': 'Columbia', 'name': 'High Road (feat. Jessie Murph)', 'release_date': '2024-06-07', 'upc': '196872190960'}]",179413,True,0.054134825167,,"[{'career_stage': 'mainstream', 'code2': 'US', 'id': 98842, 'name': 'Koe Wetzel', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebef63196a4cdfd5a8fca36ff0'}, {'career_stage': 'superstar', 'code2': 'US', 'id': 4184989, 'name': 'Jessie Murph', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb7700f9e2fad4e7b78f762a64'}]",41,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,140895962,-1.4285714285714286,38,17,2024-06-15T00:00:00.000Z,23,"[{'plays': None, 'rank': 31, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 30, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 31, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 38, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-07-01T00:00:00.000Z'}]"
5030,Sweater Weather,USSM11300080,2QjOHCTQ1Jl3zawyYOpxh6,4xkM0BwLM9H2IUcbYzpcBI,https://i.scdn.co/image/7935dcdc6d5f0e917740fbfd88cb08e8089650d9,90,15790443,['The Neighbourhood'],"electropop,modern alternative rock,modern rock,pop",[4298],['The Neighbourhood'],['US'],['https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816'],[None],['77SW9BnxLY8rJ0RciFqkHh'],['2QjOHCTQ1Jl3zawyYOpxh6'],['4xkM0BwLM9H2IUcbYzpcBI'],240400,[1764092],"[""I'm Sorry...""]",['886443834002'],['the [r]evolve group'],['2013-04-19'],"Jesse J Rutherford, Zach Shane Abels, Jeremy Allen Freedman","[{'id': 1764092, 'label': 'the [r]evolve group', 'name': ""I'm Sorry..."", 'release_date': '2012-01-01', 'upc': '886443834002'}]",240400,False,0.057984022787,"['Jesse J Rutherford', 'Zach Shane Abels', 'Jeremy Allen Freedman']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 4298, 'name': 'The Neighbourhood', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816'}]",42,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,5030,,50,12,2022-10-09T00:00:00.000Z,984,"[{'plays': None, 'rank': 42, 'timestp': '2024-07-01T00:00:00.000Z'}]"
119572692,Where the Wild Things Are,US6XF2200441,0eBFgRxyVSeuT4iyrbukdn,5Uly85dJHHDfHQCsyUQ8gw,https://i.scdn.co/image/ab67616d0000b273ca650d3a95022e0490434ba1,84,100482123,['Luke Combs'],"contemporary country,country road",[207759],['Luke Combs'],['US'],['https://i.scdn.co/image/ab6761610000e5ebbd634295d99c61823c517c3f'],[None],['718COspgdWOnwOFpJHRZHS'],['0eBFgRxyVSeuT4iyrbukdn'],['5Uly85dJHHDfHQCsyUQ8gw'],239533,[25977892],"[""Gettin' Old""]",['196589485991'],['River House Artists/Columbia Nashville'],['2023-03-24'],"Randy Montana, Dave Turnbull","[{'id': 25977892, 'label': 'River House Artists/Columbia Nashville', 'name': ""Gettin' Old"", 'release_date': '2023-03-24', 'upc': '196589485991'}]",239533,False,0.038655209938,"['Randy Montana', 'Dave Turnbull']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 207759, 'name': 'Luke Combs', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebbd634295d99c61823c517c3f'}]",43,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,119572692,,43,34,2024-04-15T00:00:00.000Z,39,"[{'plays': None, 'rank': 43, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 43, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 43, 'timestp': '2024-07-01T00:00:00.000Z'}]"
138330541,Stargazing,GBARL2400510,3Vr3zh0r7ALn8VLqCiRR10,3VNxRarx9HUI5w7DHv0TBj,https://i.scdn.co/image/ab67616d0000b27381b12e1a0584e8ea7ba2ae4a,93,120378294,['Myles Smith'],,[667227],['Myles Smith'],['GB'],['https://i.scdn.co/image/ab6761610000e5eb4ba4b52faef3fc16db9ecb14'],[None],['3bO19AOone0ubCsfDXDtYt'],['3Vr3zh0r7ALn8VLqCiRR10'],['3VNxRarx9HUI5w7DHv0TBj'],172533,[35215936],['Stargazing'],['196872051872'],['RCA Records Label'],['2024-05-10'],"Peter Fenn, Jesse Fink","[{'id': 35215936, 'label': 'RCA Records Label', 'name': 'Stargazing', 'release_date': '2024-05-10', 'upc': '196872051872'}]",172533,False,0.15348922792,"['Peter Fenn', 'Jesse Fink']","[{'career_stage': 'mainstream', 'code2': 'GB', 'id': 667227, 'name': 'Myles Smith', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb4ba4b52faef3fc16db9ecb14'}]",44,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,138330541,0.0,39,23,2024-06-04T00:00:00.000Z,40,"[{'plays': None, 'rank': 44, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 37, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 36, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-07-01T00:00:00.000Z'}]"
113044276,End of Beginning,GBKPL2205058,3qhlB30KknSejmIvZZLjOD,4JDXBZdRPId4devseaAOKH,https://i.scdn.co/image/ab67616d0000b273fddfffec51b4580acae727c1,93,92050390,['Djo'],,[1689225],['Djo'],['US'],['https://i.scdn.co/image/ab6761610000e5eb02fcc327683d53bea9583c69'],[None],['5p9HO3XC5P3BLxJs5Mtrhm'],['3qhlB30KknSejmIvZZLjOD'],['4JDXBZdRPId4devseaAOKH'],159245,[22593217],['DECIDE'],['5056494917336'],['Djo'],['2022-09-16'],Joe Keery,"[{'id': 22593217, 'label': 'Djo', 'name': 'DECIDE', 'release_date': '2022-09-16', 'upc': '5056494917336'}]",159245,False,0.060690260342,['Joe Keery'],"[{'career_stage': 'mainstream', 'code2': 'US', 'id': 1689225, 'name': 'Djo', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb02fcc327683d53bea9583c69'}]",45,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,113044276,-0.2857142857142857,42,3,2024-03-05T00:00:00.000Z,133,"[{'plays': None, 'rank': 43, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 43, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 46, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 42, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-07-01T00:00:00.000Z'}]"
138102350,euphoria,USUG12402839,77DRzu7ERs0TX3roZcre7Q,32bR4LcEc1PvJEhaKoo4ZN,https://i.scdn.co/image/ab67616d0000b2737587213b1be294ac4000f648,88,119990297,['Kendrick Lamar'],"conscious hip hop,hip hop,pop rap,rap,west coast rap",[3768],['Kendrick Lamar'],['US'],['https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022'],['https://i.scdn.co/image/224a09b6da91299e7ae699256ac3faa41a701c2f'],['2YZyLoL8N0Wb9xBt1NhZWg'],['77DRzu7ERs0TX3roZcre7Q'],['32bR4LcEc1PvJEhaKoo4ZN'],383639,[35045040],['euphoria'],['602465761474'],['Kendrick Lamar under exclusive license to Interscope Records'],['2024-04-30'],Kendrick Lamar,"[{'id': 35045040, 'label': 'Kendrick Lamar under exclusive license to Interscope Records', 'name': 'euphoria', 'release_date': '2024-04-30', 'upc': '602465761474'}]",383639,True,0.188611642896,['Kendrick Lamar'],"[{'career_stage': 'superstar', 'code2': 'US', 'id': 3768, 'name': 'Kendrick Lamar', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022'}]",46,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,138102350,-1.8571428571428572,44,1,2024-05-02T00:00:00.000Z,62,"[{'plays': None, 'rank': 33, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 34, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 35, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 33, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 39, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 46, 'timestp': '2024-07-01T00:00:00.000Z'}]"
137053377,Yeah Glo!,USUM72400409,5A8xI7PN4WDe9e61xEdt94,0SW0LplxFID1otCk4bhhHI,https://i.scdn.co/image/ab67616d0000b273fd1ce5c2aeae95f3aa793d26,79,116520330,['GloRilla'],,[4023387],['GloRilla'],['US'],['https://i.scdn.co/image/ab6761610000e5eb48f4784bc593770915aa192b'],[None],['2qoQgPAilErOKCwE2Y8wOG'],['5A8xI7PN4WDe9e61xEdt94'],['0SW0LplxFID1otCk4bhhHI'],142702,[33348265],['Yeah Glo! (Alternate Versions)'],['602465236910'],['CMG/Interscope Records'],['2024-04-05'],"Gloria Woods, Jaucquez Lowe, Julius Rivera Iii, Kevin Andre Price","[{'id': 33348265, 'label': 'CMG/Interscope Records', 'name': 'Yeah Glo! (Alternate Versions)', 'release_date': '2024-02-08', 'upc': '602465236910'}]",142702,True,0.048616416468,"['Gloria Woods', 'Jaucquez Lowe', 'Julius Rivera Iii', 'Kevin Andre Price']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 4023387, 'name': 'GloRilla', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb48f4784bc593770915aa192b'}]",47,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,137053377,-0.2857142857142857,46,32,2024-06-08T00:00:00.000Z,25,"[{'plays': None, 'rank': 45, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 48, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 46, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 46, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-07-01T00:00:00.000Z'}]"
136350974,we can't be friends (wait for your love),USUM72317276,51ZQ1vr10ffzbwIjDCwqm4,5EYKrEDnKhhcNxGedaRQeK,https://i.scdn.co/image/ab67616d0000b2738b58d20f1b77295730db15b4,90,117073296,['Ariana Grande'],"dance pop,pop,post-teen pop",[3963],['Ariana Grande'],['US'],['https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0'],['https://i.scdn.co/image/4599ff6a6b96d54df41e97a484605f0e517ba278'],['66CXWjxzNUsdJxJ2JdwvnR'],['51ZQ1vr10ffzbwIjDCwqm4'],['5EYKrEDnKhhcNxGedaRQeK'],228639,[33633984],['eternal sunshine'],['602465334470'],['Republic Records'],['2024-03-08'],"Ariana Grande, Max Martin, Ilya Salmanzadeh","[{'id': 33633984, 'label': 'Republic Records', 'name': 'eternal sunshine', 'release_date': '2024-03-08', 'upc': '602465334470'}]",228639,False,0.277909680061,"['Ariana Grande', 'Max Martin', 'Ilya Salmanzadeh']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 3963, 'name': 'Ariana Grande', 'image_url': 'https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0'}]",48,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,136350974,-0.8571428571428571,47,1,2024-03-12T00:00:00.000Z,114,"[{'plays': None, 'rank': 42, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 43, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 40, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 41, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 47, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 48, 'timestp': '2024-07-01T00:00:00.000Z'}]"
106346869,Sun to Me,USWB12201490,1SjsVdSXpwm1kTdYEHoPIT,7IouDrXPdAZwT1NzVV3vef,https://i.scdn.co/image/ab67616d0000b273ba30859a1ca79c5a372d177a,84,83045153,['Zach Bryan'],"oklahoma country,red dirt",[1705209],['Zach Bryan'],['US'],['https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7'],[None],['40ZNYROS4zLfyyBSs2PGe2'],['1SjsVdSXpwm1kTdYEHoPIT'],['7IouDrXPdAZwT1NzVV3vef'],163031,[20734744],['American Heartbreak'],['093624870487'],['Warner Records'],['2022-05-20'],,"[{'id': 20734744, 'label': 'Warner Records', 'name': 'American Heartbreak', 'release_date': '2022-05-20', 'upc': '093624870487'}]",163031,False,0.021685142623,,"[{'career_stage': 'superstar', 'code2': 'US', 'id': 1705209, 'name': 'Zach Bryan', 'image_url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7'}]",49,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,106346869,,48,37,2024-07-04T00:00:00.000Z,4,"[{'plays': None, 'rank': 49, 'timestp': '2024-07-01T00:00:00.000Z'}]"
137046631,Slow It Down,USWB12400913,51eSHglvG1RJXtL3qI5trr,168CdR21lfn0TTyw1Pkdcm,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40,89,117709740,['Benson Boone'],,[7623714],['Benson Boone'],['US'],['https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25'],[None],['22wbnEMDvgVIAGdFeek6ET'],['51eSHglvG1RJXtL3qI5trr'],['168CdR21lfn0TTyw1Pkdcm'],161831,[33918198],['Slow It Down'],['054391287847'],"['Night Street Records, Inc./Warner Records Inc.']",['2024-04-05'],"Jason Evigan, Connor Mcdonough, Riley Mcdonough, Benson Boone, Jackson Lafrantz Larsen","[{'id': 33918198, 'label': 'Night Street Records, Inc./Warner Records Inc.', 'name': 'Slow It Down', 'release_date': '2024-03-22', 'upc': '054391287847'}]",161831,False,0.107590141834,"['Jason Evigan', 'Connor Mcdonough', 'Riley Mcdonough', 'Benson Boone', 'Jackson Lafrantz Larsen']","[{'career_stage': 'superstar', 'code2': 'US', 'id': 7623714, 'name': 'Benson Boone', 'image_url': 'https://i.scdn.co/image/ab6761610000e5ebb2ce21a89c09c00d80d8ca25'}]",50,2024-07-01T00:00:00.000Z,daily,regional,REGIONAL DAILY,,US,137046631,-0.2857142857142857,48,19,2024-04-10T00:00:00.000Z,75,"[{'plays': None, 'rank': 48, 'timestp': '2024-06-24T00:00:00.000Z'}, {'plays': None, 'rank': 49, 'timestp': '2024-06-25T00:00:00.000Z'}, {'plays': None, 'rank': 43, 'timestp': '2024-06-26T00:00:00.000Z'}, {'plays': None, 'rank': 44, 'timestp': '2024-06-27T00:00:00.000Z'}, {'plays': None, 'rank': 45, 'timestp': '2024-06-28T00:00:00.000Z'}, {'plays': None, 'rank': 48, 'timestp': '2024-06-29T00:00:00.000Z'}, {'plays': None, 'rank': 48, 'timestp': '2024-06-30T00:00:00.000Z'}, {'plays': None, 'rank': 50, 'timestp': '2024-07-01T00:00:00.000Z'}]"
